epoch,train_loss,train_loss_triplet,train_loss_delta,train_loss_retr,train_acc_retr1,train_triplet_acc,train_pos_sim_mean,val_loss,val_loss_triplet,val_loss_delta,val_loss_retr,val_acc_retr1,val_triplet_acc,val_pos_sim_mean,val_recall@1,val_recall@5,val_recall@1_freq<=$1,val_recall@1_freq<=$2,val_recall@1_freq<=$5,val_recall@1_freq<=$10,val_recall@1_freq<=$20,val_recall@1_freq<=$50,val_recall@1_freq<=$100,val_recall@1_freq<=$1000000,lr
100,1.321006573977009,0.004094115387312242,0.05451478712981747,1.2623976709381226,0.9845640120967742,0.9778225806451613,0.40376251671583424,0.9854705594480038,0.0421810686821118,0.05443083541467786,0.8888586424291134,0.840189116075635,0.9271865449845791,0.276615965180099,0.42857142857142855,0.7042957042957043,0.4244604316546763,0.43434343434343436,0.4645669291338583,0.4431818181818182,0.40229885057471265,0.375,0.4166666666666667,0.0,0.00010450646104088682
101,1.3392075925104079,0.004031779763012779,0.05436786447441386,1.2808079484008974,0.9828629032258065,0.9778225806451613,0.4045397740217947,0.9859171323478222,0.047254892298951745,0.05235215951688588,0.8863100707530975,0.8417135067284107,0.9075362011790276,0.28280009329319,0.4195804195804196,0.6983016983016983,0.4028776978417266,0.4444444444444444,0.47244094488188976,0.4772727272727273,0.3793103448275862,0.375,0.4166666666666667,0.0,0.0001029042926509952
102,1.3440570456366385,0.003733935657252122,0.053023698289067514,1.2872994037405137,0.9826738911290323,0.9795866935483871,0.40263961015209077,0.9868430569767952,0.04523749463260174,0.0526671907864511,0.8889383710920811,0.8397603817284107,0.9157774373888969,0.28312230855226517,0.42957042957042957,0.7012987012987013,0.4244604316546763,0.41414141414141414,0.47244094488188976,0.45454545454545453,0.40229885057471265,0.40625,0.4166666666666667,0.0,0.00010130150022680828
103,1.332254921236346,0.003994500761637615,0.05265135384134708,1.2756090673708147,0.9831779233870968,0.9784526209677419,0.4050377460737382,0.9868597611784935,0.044928117422387004,0.05257166177034378,0.8893599808216095,0.8375928904861212,0.9198027811944485,0.2706842375919223,0.4195804195804196,0.6983016983016983,0.39748201438848924,0.46464646464646464,0.4881889763779528,0.45454545454545453,0.39080459770114945,0.375,0.4166666666666667,0.0,9.969849977319172e-05
104,1.3495768625890054,0.0038241718850199943,0.0525640238737387,1.2931886714312337,0.9832409274193549,0.9793346774193549,0.40497018997707673,0.9871719218790531,0.04810699354857206,0.052256066584959626,0.8868088610470295,0.8434522654861212,0.9015577360987663,0.2762591205537319,0.42357642357642356,0.6923076923076923,0.4154676258992806,0.41414141414141414,0.4881889763779528,0.4659090909090909,0.367816091954023,0.375,0.4166666666666667,0.0,9.809570734900484e-05
105,1.3568907553149807,0.003758907219303036,0.05236868893787745,1.3007631547028018,0.983429939516129,0.9795866935483871,0.40289122034465114,0.9907986335456371,0.04381026164628565,0.05380633845925331,0.8931820243597031,0.8375333435833454,0.9206602498888969,0.275700930505991,0.4275724275724276,0.7012987012987013,0.4154676258992806,0.45454545454545453,0.49606299212598426,0.4431818181818182,0.40229885057471265,0.3125,0.4166666666666667,0.0,9.64935389591132e-05
106,1.3155690263355933,0.0038952449432408977,0.05213527135070293,1.2595385139988315,0.9846900201612904,0.9787046370967742,0.4033245357774919,0.9928101561963558,0.04675540258176625,0.052279187832027674,0.893775574862957,0.8399747498333454,0.9085127636790276,0.2712272219359875,0.42857142857142855,0.7032967032967034,0.41007194244604317,0.45454545454545453,0.49606299212598426,0.4772727272727273,0.40229885057471265,0.34375,0.4166666666666667,0.0,9.489241044641409e-05
107,1.3269902239403417,0.003747920110805764,0.05196333922926457,1.2712789612912363,0.983429939516129,0.9793346774193549,0.40311247711220094,0.984705489128828,0.0432456472190097,0.05219136201776564,0.8892684765160084,0.8431783504784107,0.9230421110987663,0.2663833824917674,0.4255744255744256,0.6993006993006993,0.40827338129496404,0.45454545454545453,0.5039370078740157,0.4431818181818182,0.39080459770114945,0.375,0.4166666666666667,0.0,9.329273738390464e-05
108,1.3099371348657916,0.0038918265410991864,0.050188054270561666,1.2558572527862364,0.9842489919354839,0.9790826612903226,0.40567593781217454,0.9873923398554325,0.044496482936665416,0.0516440209466964,0.8912518322467804,0.8448575623333454,0.9212080761790276,0.272767823189497,0.4225774225774226,0.6983016983016983,0.4064748201438849,0.42424242424242425,0.48031496062992124,0.45454545454545453,0.40229885057471265,0.40625,0.5,0.0,9.169493496681985e-05
109,1.2820603607162353,0.0040055650667542774,0.05078433171635674,1.2272704657047027,0.9846900201612904,0.9768145161290323,0.405919156487911,0.984934464097023,0.04658499185461551,0.05018227803520858,0.8881671838462353,0.8400342967361212,0.9148008748888969,0.2730582756921649,0.42857142857142855,0.6993006993006993,0.4154676258992806,0.42424242424242425,0.4881889763779528,0.5,0.40229885057471265,0.3125,0.4166666666666667,0.0,9.00994179048685e-05
110,1.2855931107074983,0.004046533447939099,0.048949375568378355,1.2325972035046546,0.9845010080645161,0.9771925403225806,0.4067671652282438,0.9813179150223732,0.04629183444194496,0.04861063580028713,0.8864154331386089,0.8429044373333454,0.9083936735987663,0.2863728543743491,0.42957042957042957,0.7002997002997003,0.4172661870503597,0.43434343434343436,0.49606299212598426,0.4431818181818182,0.40229885057471265,0.375,0.5,0.0,8.850660031459535e-05
111,1.2865770415913673,0.00394130798128073,0.04911998115600117,1.2335157507369596,0.9850050403225806,0.9778225806451613,0.40630479084868587,0.9854880534112453,0.04555144370533526,0.04977859486825764,0.8901580199599266,0.8433927185833454,0.9177305623888969,0.2749826181679964,0.42957042957042957,0.6963036963036963,0.4262589928057554,0.41414141414141414,0.48031496062992124,0.4431818181818182,0.41379310344827586,0.34375,0.4166666666666667,0.0,8.691689561189723e-05
112,1.299529652922384,0.0039161389105438794,0.04941230417499619,1.2462012138097518,0.984375,0.9793346774193549,0.403688179389123,0.9869763888418674,0.04489274963270873,0.04991850396618247,0.8921651355922222,0.8431783504784107,0.9198027811944485,0.27685755491256714,0.4255744255744256,0.6993006993006993,0.40827338129496404,0.43434343434343436,0.4881889763779528,0.4659090909090909,0.41379310344827586,0.375,0.4166666666666667,0.0,8.533071640472066e-05
113,1.302720308303833,0.003950257446230089,0.04831631785078395,1.2504537331481134,0.9825478830645161,0.977570564516129,0.4062353281244155,0.9817902408540249,0.04601025045849383,0.049425764475017786,0.8863542452454567,0.8463819529861212,0.9071074686944485,0.2797831278294325,0.42657342657342656,0.7022977022977023,0.4172661870503597,0.43434343434343436,0.47244094488188976,0.45454545454545453,0.40229885057471265,0.375,0.4166666666666667,0.0,8.374847438596966e-05
114,1.2740108969230806,0.0037656196537652923,0.048775673873962894,1.2214696049209564,0.9840599798387096,0.9803427419354839,0.40757258885329767,0.9853682294487953,0.044400000711902976,0.048345036106184125,0.8926231972873211,0.8446431942284107,0.9216368123888969,0.26254252530634403,0.42957042957042957,0.7002997002997003,0.420863309352518,0.41414141414141414,0.5039370078740157,0.45454545454545453,0.40229885057471265,0.34375,0.4166666666666667,0.0,8.217058022665086e-05
115,1.2908417447920768,0.0039404436621783044,0.04834152265421806,1.238559776736844,0.9848790322580645,0.9765625,0.40741498672193094,0.9795360118150711,0.046426781453192234,0.04970428883098066,0.8834049440920353,0.8426900692284107,0.9177305623888969,0.2748661832883954,0.42157842157842157,0.6973026973026973,0.40827338129496404,0.45454545454545453,0.4881889763779528,0.4318181818181818,0.39080459770114945,0.375,0.3333333333333333,0.0,8.059744346928357e-05
116,1.2746837026169222,0.003928081720885295,0.04821336044058684,1.2225422626060825,0.9845640120967742,0.9784526209677419,0.4042355165846886,0.9828557074069977,0.04670077469199896,0.047581816324964166,0.8885731175541878,0.8451314754784107,0.9064405485987663,0.2774205720052123,0.4325674325674326,0.6953046953046953,0.420863309352518,0.42424242424242425,0.49606299212598426,0.4659090909090909,0.42528735632183906,0.34375,0.4166666666666667,0.0,7.902947242160331e-05
117,1.2877011409690302,0.0038813063342052873,0.04697957941361012,1.2368402567601973,0.9827368951612904,0.9789566532258065,0.40455724659465975,0.9859424531459808,0.046287628123536706,0.0472289752215147,0.892425861209631,0.8399747498333454,0.9124190136790276,0.2773741353303194,0.42657342657342656,0.7012987012987013,0.420863309352518,0.42424242424242425,0.49606299212598426,0.4318181818181818,0.40229885057471265,0.3125,0.4166666666666667,0.0,7.746707405058518e-05
118,1.2547685960608144,0.004062028039873938,0.04704160738976732,1.2036649565542898,0.9855720766129032,0.9783266129032258,0.40812898331111475,0.9903623722493649,0.04881980107165873,0.04752364964224398,0.8940189145505428,0.8424161560833454,0.9071074686944485,0.275048291310668,0.4255744255744256,0.6943056943056943,0.4172661870503597,0.42424242424242425,0.4645669291338583,0.45454545454545453,0.40229885057471265,0.40625,0.4166666666666667,0.0,7.591065387681588e-05
119,1.2872333401633846,0.0037686598971636304,0.04665326669571861,1.2368114141206588,0.983429939516129,0.9798387096774194,0.40655149303136334,0.9855349212884903,0.04874744452536106,0.04661443177610636,0.8901730515062809,0.8410108592361212,0.8996046110987663,0.27446793485432863,0.4255744255744256,0.6933066933066933,0.4118705035971223,0.41414141414141414,0.5118110236220472,0.45454545454545453,0.39080459770114945,0.375,0.4166666666666667,0.0,7.43606158692406e-05
120,1.2731384572482878,0.003877039420448484,0.04708014038060942,1.2221812783710417,0.9839969758064516,0.9790826612903226,0.4033869134802972,0.981849692761898,0.04798156942706555,0.04627800243906677,0.8875901214778423,0.8409513123333454,0.9049161560833454,0.27930569276213646,0.42857142857142855,0.7002997002997003,0.41007194244604317,0.43434343434343436,0.5118110236220472,0.45454545454545453,0.41379310344827586,0.375,0.4166666666666667,0.0,7.281736234031299e-05
121,1.2659506446892215,0.0036286451337922874,0.04680861217240172,1.2155133894374293,0.9843119959677419,0.9807207661290323,0.4083175116008328,0.9858718030154705,0.046617126441560686,0.04634842253290117,0.8929062448441982,0.8417730536311865,0.9105849824845791,0.2681329380720854,0.4275724275724276,0.6943056943056943,0.4136690647482014,0.42424242424242425,0.5039370078740157,0.4431818181818182,0.42528735632183906,0.34375,0.4166666666666667,0.0,7.128129384157475e-05
122,1.2761571436159072,0.0037531689660916584,0.046590027279190475,1.225813950982786,0.9850680443548387,0.9797127016129032,0.4051113642992512,0.9796725250780582,0.04277299507521093,0.04624340287409723,0.890656128525734,0.8444883730262518,0.9290205761790276,0.26879063714295626,0.4325674325674326,0.6963036963036963,0.420863309352518,0.46464646464646464,0.4881889763779528,0.4431818181818182,0.40229885057471265,0.375,0.4166666666666667,0.0,6.975280905969274e-05
123,1.268193248779543,0.003826150445092935,0.04540635432086645,1.218960742075597,0.9838709677419355,0.9799647177419355,0.40690817611832775,0.9876656569540501,0.04733760794624686,0.043415840016677976,0.8969122134149075,0.8402486629784107,0.9017959199845791,0.2719076480716467,0.4305694305694306,0.6983016983016983,0.41906474820143885,0.45454545454545453,0.4881889763779528,0.45454545454545453,0.39080459770114945,0.375,0.4166666666666667,0.0,6.823230471297956e-05
124,1.2868321014027442,0.003969236110400919,0.04432615655804834,1.2385367126234117,0.9832409274193549,0.9779485887096774,0.40966215273064954,0.9894036203622818,0.04683773219585419,0.045065969694405794,0.8974999226629734,0.8436666317284107,0.9117520935833454,0.27517889998853207,0.4275724275724276,0.6893106893106893,0.4136690647482014,0.43434343434343436,0.49606299212598426,0.45454545454545453,0.40229885057471265,0.375,0.4166666666666667,0.0,6.672017544842552e-05
125,1.2208397172151073,0.003934759723403746,0.044956750086238305,1.1719482060401671,0.9862651209677419,0.9779485887096774,0.40623107119914026,0.9803820699453354,0.04600963438861072,0.042371063493192196,0.8920013718307018,0.8453458435833454,0.9173018261790276,0.27860403805971146,0.42857142857142855,0.6993006993006993,0.41007194244604317,0.43434343434343436,0.5196850393700787,0.4659090909090909,0.39080459770114945,0.375,0.4166666666666667,0.0,6.521681373926772e-05
126,1.2421618675993336,0.0037325247521361998,0.043000240569874164,1.1954291003846353,0.9837449596774194,0.9789566532258065,0.40879387120085375,0.9744352512061596,0.04530017194338143,0.042936661280691624,0.8861984200775623,0.8439405467361212,0.9064405485987663,0.2748257201164961,0.4275724275724276,0.6943056943056943,0.4118705035971223,0.4444444444444444,0.4881889763779528,0.4659090909090909,0.40229885057471265,0.375,0.4166666666666667,0.0,6.372260978312387e-05
127,1.2408667509594271,0.003577141292372553,0.04285745313691516,1.1944321552591939,0.9851310483870968,0.9803427419354839,0.41034638569239645,0.9855266064405441,0.04613980324938893,0.04338456760160625,0.8960022330284119,0.8404630310833454,0.9178496561944485,0.27741929702460766,0.4275724275724276,0.6953046953046953,0.420863309352518,0.40404040404040403,0.48031496062992124,0.4431818181818182,0.42528735632183906,0.375,0.4166666666666667,0.0,6.223795140071635e-05
128,1.251972210743735,0.003680376973915695,0.04335400525240168,1.2049378288849708,0.9848790322580645,0.9798387096774194,0.40755970848183476,0.9761562012135983,0.04643476381897926,0.04402777017094195,0.8856936618685722,0.8456197567284107,0.9113233610987663,0.2775372788310051,0.4245754245754246,0.7082917082917083,0.4136690647482014,0.41414141414141414,0.49606299212598426,0.45454545454545453,0.40229885057471265,0.375,0.3333333333333333,0.0,6.076322393521331e-05
129,1.242275969155373,0.0037345240475147993,0.04340462050130291,1.1951368244424942,0.9846900201612904,0.9797127016129032,0.40951631530638666,0.9811985418200493,0.048197631957009435,0.0433455491438508,0.8896553553640842,0.8447027411311865,0.9129668436944485,0.2743620229884982,0.42357642357642356,0.7032967032967034,0.40827338129496404,0.43434343434343436,0.49606299212598426,0.4659090909090909,0.3793103448275862,0.375,0.4166666666666667,0.0,5.929881015221281e-05
130,1.2196744930359624,0.003781500233021835,0.04292784847559467,1.1729651439574458,0.985383064516129,0.9788306451612904,0.4084749132875473,0.9765044339001179,0.04533460480161011,0.042705048341304064,0.8884647786617279,0.8424757029861212,0.9210889860987663,0.27796521224081516,0.43156843156843155,0.7002997002997003,0.4172661870503597,0.4444444444444444,0.5118110236220472,0.45454545454545453,0.40229885057471265,0.34375,0.4166666666666667,0.0,5.7845090140396143e-05
131,1.2386972822489277,0.003970971871768275,0.042429096816528226,1.1922972161443002,0.9849420362903226,0.9764364919354839,0.40914263960815245,0.984108068048954,0.048416006145998836,0.04237664840184152,0.8933154232800007,0.8422017879784107,0.9068692810833454,0.2714543342590332,0.42857142857142855,0.6973026973026973,0.420863309352518,0.43434343434343436,0.49606299212598426,0.4318181818181818,0.40229885057471265,0.34375,0.4166666666666667,0.0,5.64024412128755e-05
132,1.2522211476199088,0.004286031018578327,0.04201613528834235,1.2059189847880794,0.9844380040322581,0.9761844758064516,0.40830151664633907,0.9877795018255711,0.04959662049077451,0.043409430887550116,0.8947734385728836,0.841165678575635,0.9046065136790276,0.26342723332345486,0.42857142857142855,0.7112887112887113,0.4136690647482014,0.47474747474747475,0.4881889763779528,0.4772727272727273,0.367816091954023,0.34375,0.4166666666666667,0.0,5.497123780926268e-05
133,1.1974421607390526,0.004057065589163798,0.04197260854585517,1.151412482223203,0.9860761088709677,0.9769405241935484,0.4080574959516525,0.9746823310852051,0.0439505388494581,0.04119485151022673,0.8895369470119476,0.8409513123333454,0.9232802949845791,0.2761446190997958,0.42857142857142855,0.6923076923076923,0.420863309352518,0.4444444444444444,0.5039370078740157,0.4659090909090909,0.3563218390804598,0.3125,0.4166666666666667,0.0,5.355185139848304e-05
134,1.2440646632063774,0.0038611454130601016,0.040741761545500445,1.1994617528492404,0.9845010080645161,0.9787046370967742,0.41118470242907923,0.9749227352440357,0.04425958124920726,0.041728138690814376,0.8889350146055222,0.8429044373333454,0.9237090311944485,0.2745600175112486,0.4275724275724276,0.6993006993006993,0.4172661870503597,0.43434343434343436,0.5118110236220472,0.45454545454545453,0.3793103448275862,0.3125,0.4166666666666667,0.0,5.214465038236069e-05
135,1.1934653587879673,0.003981697553465511,0.04109712014155042,1.1483865401917888,0.9848790322580645,0.9779485887096774,0.411235376231132,0.9830326437950134,0.049954872112721205,0.04016206879168749,0.8929157108068466,0.8426900692284107,0.9094893261790276,0.27009331341832876,0.43156843156843155,0.6983016983016983,0.42985611510791366,0.4444444444444444,0.4881889763779528,0.4431818181818182,0.3793103448275862,0.3125,0.4166666666666667,0.0,5.075000000000002e-05
136,1.2102743137267329,0.004008908409413116,0.040599330718959534,1.1656660725993495,0.985320060483871,0.9768145161290323,0.40782359074200353,0.9736217968165874,0.04270907526370138,0.0407376151997596,0.8901750966906548,0.8463224060833454,0.9246855936944485,0.2716733980923891,0.4305694305694306,0.6963036963036963,0.4226618705035971,0.45454545454545453,0.49606299212598426,0.4431818181818182,0.39080459770114945,0.3125,0.4166666666666667,0.0,4.936826223298753e-05
137,1.1968542034587553,0.003892650955094723,0.04086093793833448,1.152100616405087,0.986328125,0.9789566532258065,0.4119521848136379,0.9865505807101727,0.04631377523764968,0.04113136348314583,0.8991054482758045,0.8414395935833454,0.9119902811944485,0.26888511795550585,0.4325674325674326,0.7072927072927073,0.42985611510791366,0.4444444444444444,0.4881889763779528,0.4318181818181818,0.39080459770114945,0.34375,0.4166666666666667,0.0,4.7999795711439785e-05
138,1.183983901335347,0.003582923286528732,0.04072167318794997,1.1396792999679042,0.9856980846774194,0.98046875,0.4076213745340224,0.9819147996604443,0.051172159146517515,0.0400236442219466,0.8907189816236496,0.8417135067284107,0.9027724824845791,0.2746595311909914,0.4245754245754246,0.6973026973026973,0.41906474820143885,0.43434343434343436,0.49606299212598426,0.4318181818181818,0.367816091954023,0.34375,0.4166666666666667,0.0,4.664495562092084e-05
139,1.1859539288186258,0.003926508337181369,0.040210607822143266,1.1418168138592475,0.9862651209677419,0.9787046370967742,0.41063259590056633,0.9872049540281296,0.04701155633665621,0.03979917545802891,0.900394219905138,0.8390577342361212,0.9251143261790276,0.2760044587776065,0.42957042957042957,0.6973026973026973,0.4154676258992806,0.4444444444444444,0.5118110236220472,0.45454545454545453,0.3793103448275862,0.375,0.4166666666666667,0.0,4.530409361025371e-05
140,1.1779716632539226,0.003615747299092266,0.04025822219949576,1.1340976943892818,0.9864541330645161,0.9807207661290323,0.4069986288105288,0.9845545552670956,0.04792932653799653,0.04035002109594643,0.896275207400322,0.8441549129784107,0.9069883748888969,0.2735334960743785,0.4255744255744256,0.6933066933066933,0.4172661870503597,0.4444444444444444,0.4881889763779528,0.4431818181818182,0.39080459770114945,0.3125,0.4166666666666667,0.0,4.397755770025001e-05
141,1.207672895443055,0.004008677274537002,0.03926879954674552,1.1643954157348602,0.9843119959677419,0.9768145161290323,0.40694252497726874,0.9711178243160248,0.04483755026012659,0.03830675361678004,0.8879735134541988,0.8448575623333454,0.9285918436944485,0.2733381735160947,0.4275724275724276,0.6943056943056943,0.4154676258992806,0.4444444444444444,0.5039370078740157,0.4659090909090909,0.3793103448275862,0.3125,0.4166666666666667,0.0,4.266569219338116e-05
142,1.238165294931781,0.003869184474047694,0.03880697678053571,1.1954891301931874,0.9841229838709677,0.9778225806451613,0.4115841669901725,0.98271369561553,0.0493983244523406,0.03928127931430936,0.8940340839326382,0.844095366075635,0.9049161560833454,0.2811860926449299,0.4275724275724276,0.6903096903096904,0.4262589928057554,0.43434343434343436,0.48031496062992124,0.4431818181818182,0.3793103448275862,0.3125,0.4166666666666667,0.0,4.1368837584414547e-05
143,1.169163028559377,0.003955468135715027,0.03921446702893703,1.125993091733225,0.9858240927419355,0.9773185483870968,0.4129035984796862,0.9836307764053345,0.04410602664574981,0.03897977573797107,0.9005449712276459,0.846048491075635,0.9304258748888969,0.2699495702981949,0.42857142857142855,0.6953046953046953,0.4262589928057554,0.43434343434343436,0.49606299212598426,0.4318181818181818,0.39080459770114945,0.28125,0.4166666666666667,0.0,4.008733047203824e-05
144,1.1764260842915504,0.0033698388114346252,0.038068883781952244,1.134987364132558,0.9857610887096774,0.981476814516129,0.41203737162774606,0.9846682175993919,0.04489623103290796,0.03845314239151776,0.9013188444077969,0.8422613348811865,0.9124190136790276,0.2700438806787133,0.4355644355644356,0.6973026973026973,0.42985611510791366,0.43434343434343436,0.5039370078740157,0.4659090909090909,0.3793103448275862,0.34375,0.4166666666666667,0.0,3.882150347149657e-05
145,1.1734569719241512,0.003785588426727636,0.03799142027574201,1.131679963921347,0.9856980846774194,0.9783266129032258,0.40806373473136653,0.9864881336688995,0.04850656748749316,0.03780568880029023,0.9001758694648743,0.8459532167762518,0.9119902811944485,0.27156675327569246,0.4305694305694306,0.6953046953046953,0.4244604316546763,0.43434343434343436,0.4881889763779528,0.4659090909090909,0.3793103448275862,0.34375,0.4166666666666667,0.0,3.7571685128259976e-05
146,1.188837967091991,0.0037139715563933996,0.037530834456124616,1.1475931636748775,0.985320060483871,0.9789566532258065,0.41030783494634016,0.986509595066309,0.04728873004205525,0.03716128319501877,0.9020595774054527,0.8399747498333454,0.9217559061944485,0.266745587810874,0.42857142857142855,0.6933066933066933,0.4244604316546763,0.4444444444444444,0.48031496062992124,0.45454545454545453,0.3793103448275862,0.3125,0.4166666666666667,0.0,3.633819983275102e-05
147,1.198905834747899,0.0036386443405776406,0.037257875976783615,1.1580093176134172,0.9849420362903226,0.9802167338709677,0.40989268475001855,0.9822841472923756,0.048618268920108676,0.037950844736769795,0.8957150280475616,0.8433927185833454,0.9069883748888969,0.2695554764941335,0.43756243756243757,0.6973026973026973,0.42985611510791366,0.46464646464646464,0.5118110236220472,0.4431818181818182,0.39080459770114945,0.3125,0.4166666666666667,0.0,3.512136773614881e-05
148,1.1644949355433065,0.0034548973982905847,0.037510620189770576,1.123529419062599,0.9856980846774194,0.9802167338709677,0.40881244573862324,0.9855226501822472,0.04775893967598677,0.03740236256271601,0.900361355394125,0.8436666317284107,0.9108946248888969,0.2640013014897704,0.4325674325674326,0.6943056943056943,0.4262589928057554,0.45454545454545453,0.49606299212598426,0.45454545454545453,0.3793103448275862,0.3125,0.4166666666666667,0.0,3.392150466729361e-05
149,1.1815914401123602,0.0036403835840774852,0.037542890396810344,1.140408168396642,0.9860761088709677,0.9797127016129032,0.41144379853240903,0.9815847836434841,0.045244168723002076,0.03745168470777571,0.8988889381289482,0.8488233592361212,0.9188262186944485,0.26956532895565033,0.4355644355644356,0.6963036963036963,0.42985611510791366,0.43434343434343436,0.5039370078740157,0.4772727272727273,0.3793103448275862,0.3125,0.4166666666666667,0.0,3.273892205071369e-05
